Question 2:
Machine: MacBook Pro Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz
2.1 Experiment with Different Loop Arrangements

The best performance was achieved with the arrangment 2, whose innermost loop iterates through each row in a, middle loop iterates each column in a, and outermost loop iterates through column in c. Because the matrices are stored in column major order, it takes advantage of the fast memory by accessing the matrix a and c column by column. 

Loop arrangement 1: m, n, k
Dimension       Time    Gflop/s       GB/s        Error
        16   0.698929   2.861524  45.784378 0.000000e+00
        64   1.073026   1.864035  29.824568 0.000000e+00
       112   1.054513   1.897196  30.355140 0.000000e+00
       160   1.131571   1.773675  28.378802 0.000000e+00
       208   1.106782   1.821277  29.140432 0.000000e+00
       256   1.834718   1.097316  17.557060 0.000000e+00
       304   1.143722   1.768613  28.297803 0.000000e+00
       352   1.159958   1.729592  27.673472 0.000000e+00
       400   1.169716   1.750852  28.013633 0.000000e+00
       448   1.380544   1.563129  25.010070 0.000000e+00
       496   1.275814   1.721592  27.545473 0.000000e+00
       544   1.368002   1.647548  26.360771 0.000000e+00
       592   1.239203   1.674259  26.788150 0.000000e+00
       640   1.781413   1.177241  18.835856 0.000000e+00
       688   1.606503   1.621712  25.947394 0.000000e+00
       736   1.619937   1.476681  23.626897 0.000000e+00
       784   1.806192   1.600794  25.612709 0.000000e+00
       832   1.983291   1.161565  18.585042 0.000000e+00
       880   1.721490   1.583447  25.335144 0.000000e+00
       928   2.253542   1.418529  22.696471 0.000000e+00
       976   2.355720   1.578650  25.258397 0.000000e+00
      1024   4.640500   0.462770   7.404318 0.000000e+00
      1072   1.589155   1.550415  24.806644 0.000000e+00
      1120   2.710285   1.036738  16.587813 0.000000e+00
      1168   2.715581   1.173534  18.776548 0.000000e+00
      1216   3.755171   0.957637  15.322196 0.000000e+00
      1264   2.915731   1.385236  22.163779 0.000000e+00
      1312   3.759999   1.201279  19.220458 0.000000e+00
      1360   3.391963   1.483186  23.730977 0.000000e+00
      1408   5.478168   1.019067  16.305068 0.000000e+00
      1456   4.889049   1.262670  20.202712 0.000000e+00
      1504   8.149435   0.834922  13.358755 0.000000e+00
      1552   9.132139   0.818715  13.099437 0.000000e+00
      1600  12.209145   0.670972  10.735559 0.000000e+00
      1648  13.707324   0.653054  10.448860 0.000000e+00
      1696  17.285470   0.564451   9.031218 0.000000e+00
      1744  20.163900   0.526132   8.418116 0.000000e+00
      1792  26.261806   0.438247   7.011960 0.000000e+00
      1840  24.866672   0.501032   8.016518 0.000000e+00
      1888  27.336831   0.492366   7.877851 0.000000e+00
      1936  32.206040   0.450618   7.209891 0.000000e+00
      1984  35.113890   0.444812   7.116985 0.000000e+00

Loop arrangement 2: n, k, m
Dimension       Time    Gflop/s       GB/s        Error
        16   0.256738   7.790041 124.640663 0.000000e+00
        64   0.147979  13.516532 216.264511 0.000000e+00
       112   0.139099  14.382641 230.122262 0.000000e+00
       160   0.147910  13.569307 217.108906 0.000000e+00
       208   0.155130  12.994022 207.904360 0.000000e+00
       256   0.159320  12.636593 202.185485 0.000000e+00
       304   0.164897  12.267066 196.273056 0.000000e+00
       352   0.167508  11.977031 191.632492 0.000000e+00
       400   0.167741  12.209296 195.348728 0.000000e+00
       448   0.180232  11.973310 191.572968 0.000000e+00
       496   0.186276  11.791302 188.660829 0.000000e+00
       544   0.196800  11.452487 183.239796 0.000000e+00
       592   0.203583  10.191144 163.058300 0.000000e+00
       640   0.222288   9.434379 150.950057 0.000000e+00
       688   0.314606   8.281101 132.497609 0.000000e+00
       736   0.317211   7.541120 120.657928 0.000000e+00
       784   0.448358   6.448728 103.179650 0.000000e+00
       832   0.446001   5.165283  82.644521 0.000000e+00
       880   0.551527   4.942434  79.078949 0.000000e+00
       928   0.603325   5.298495  84.775919 0.000000e+00
       976   0.664547   5.596081  89.537290 0.000000e+00
      1024   0.460024   4.668198  74.691170 0.000000e+00
      1072   0.459819   5.358308  85.732921 0.000000e+00
      1120   0.533894   5.262945  84.207114 0.000000e+00
      1168   0.612348   5.204276  83.268419 0.000000e+00
      1216   0.784869   4.581775  73.308397 0.000000e+00
      1264   0.863733   4.676186  74.818971 0.000000e+00
      1312   1.035113   4.363589  69.817432 0.000000e+00
      1360   1.040377   4.835665  77.370632 0.000000e+00
      1408   1.128150   4.948472  79.175549 0.000000e+00
      1456   1.492002   4.137563  66.201005 0.000000e+00
      1504   1.358137   5.009911  80.158573 0.000000e+00
      1552   1.481621   5.046242  80.739865 0.000000e+00
      1600   1.627272   5.034191  80.547055 0.000000e+00
      1648   1.803180   4.964353  79.429644 0.000000e+00
      1696   1.909840   5.108702  81.739231 0.000000e+00
      1744   2.158615   4.914670  78.634715 0.000000e+00
      1792   2.240242   5.137467  82.199476 0.000000e+00
      1840   2.453747   5.077545  81.240715 0.000000e+00
      1888   2.649241   5.080594  81.289497 0.000000e+00
      1936   2.852093   5.088413  81.414614 0.000000e+00
      1984   3.076696   5.076571  81.225138 0.000000e+00

Loop arrange 3: k, m, n
Dimension       Time    Gflop/s       GB/s        Error
        16   0.618437   3.233964  51.743424 0.000000e+00
        64   0.978100   2.044943  32.719082 0.000000e+00
       112   0.707973   2.825840  45.213443 0.000000e+00
       160   1.651566   1.215235  19.443758 0.000000e+00
       208   1.294685   1.556947  24.911152 0.000000e+00
       256   4.658800   0.432143   6.914282 0.000000e+00
       304   1.529724   1.322331  21.157301 0.000000e+00
       352   1.813423   1.106335  17.701364 0.000000e+00
       400   1.638413   1.249990  19.999838 0.000000e+00
       448   2.733790   0.789369  12.629905 0.000000e+00
       496   1.796533   1.222594  19.561504 0.000000e+00
       544   2.372611   0.949945  15.199113 0.000000e+00
       592   1.870543   1.109168  17.746695 0.000000e+00
       640   4.089872   0.512767   8.204273 0.000000e+00
       688   6.119058   0.425766   6.812252 0.000000e+00
       736   3.430833   0.697244  11.155911 0.000000e+00
       784   7.321013   0.394937   6.318998 0.000000e+00
       832   7.334556   0.314091   5.025463 0.000000e+00
       880  10.029636   0.271783   4.348533 0.000000e+00
       928  12.230830   0.261365   4.181845 0.000000e+00
       976  15.634169   0.237867   3.805876 0.000000e+00
      1024  15.243892   0.140875   2.254000 0.000000e+00
      1072  11.299637   0.218047   3.488750 0.000000e+00
      1120  11.840568   0.237308   3.796920 0.000000e+00
      1168  15.460836   0.206123   3.297961 0.000000e+00
      1216  16.730729   0.214939   3.439029 0.000000e+00
      1264  18.619675   0.216920   3.470716 0.000000e+00
      1312  21.518380   0.209905   3.358473 0.000000e+00
      1360  24.157351   0.208256   3.332095 0.000000e+00
      1408  26.036045   0.214419   3.430701 0.000000e+00
      1456  29.733777   0.207618   3.321881 0.000000e+00
      1504  32.608039   0.208665   3.338634 0.000000e+00
      1552  36.417986   0.205300   3.284802 0.000000e+00
      1600  39.342539   0.208222   3.331559 0.000000e+00
      1648  44.437990   0.201441   3.223051 0.000000e+00
      1696  49.917497   0.195459   3.127337 0.000000e+00
      1744  54.561588   0.194439   3.111017 0.000000e+00
      1792  80.028297   0.143814   2.301020 0.000000e+00
      1840  63.369064   0.196610   3.145764 0.000000e+00
      1888  67.650881   0.198959   3.183336 0.000000e+00
      1936  73.910154   0.196355   3.141680 0.000000e+00
      1984  77.678654   0.201073   3.217165 0.000000e+00

2.2 Blocking Scheme

Based on my experiments' results, it seems that with a block size of 48 the program achieved the best performance, flop rate of 17 Gflop/s and bandwidth of 280 GB/s, though the performance was very close when block size varies from 48 to 100. But all performances stayed the same no matter how large the matrix was.

Block size = 4:                                          
 Dimension       Time    Gflop/s       GB/s        Error
         4   0.818697   2.442905  39.086484 0.000000e+00
        52   0.631199   3.168587  50.697396 0.000000e+00
       100   0.630251   3.176514  50.824225 0.000000e+00
       148   0.619990   3.231387  51.702200 0.000000e+00
       196   0.633456   3.161792  50.588671 0.000000e+00
       244   0.614835   3.260544  52.168696 0.000000e+00
       292   0.628925   3.246114  51.937819 0.000000e+00
       340   0.629245   3.248031  51.968490 0.000000e+00
       388   0.665459   3.159920  50.558720 0.000000e+00
       436   0.688241   3.131068  50.097089 0.000000e+00
       484   0.638007   3.198773  51.180366 0.000000e+00
       532   0.687531   3.065989  49.055829 0.000000e+00
       580   0.742145   3.154833  50.477333 0.000000e+00
       628   0.801271   3.091005  49.456085 0.000000e+00
       676   0.835679   2.957266  47.316260 0.000000e+00
       724   0.730037   3.119047  49.904753 0.000000e+00
       772   0.882976   3.126469  50.023507 0.000000e+00
       820   0.737955   2.988625  47.818005 0.000000e+00
       868   0.846496   3.090255  49.444075 0.000000e+00
       916   1.012143   3.037416  48.598661 0.000000e+00
       964   1.160337   3.088210  49.411357 0.000000e+00
      1012   0.780610   2.655445  42.487123 0.000000e+00
      1060   0.899383   2.648518  42.376293 0.000000e+00
      1108   0.901320   3.018355  48.293682 0.000000e+00
      1156   1.314117   2.351091  37.617455 0.000000e+00
      1204   1.203133   2.901321  46.421132 0.000000e+00
      1252   1.478198   2.655281  42.484489 0.000000e+00
      1300   1.478179   2.972577  47.561234 0.000000e+00
      1348   1.792630   2.732807  43.724908 0.000000e+00
      1396   1.848881   2.942912  47.086590 0.000000e+00
      1444   2.009658   2.996467  47.943466 0.000000e+00
      1492   2.185451   3.039452  48.631234 0.000000e+00
      1540   2.364960   3.088648  49.418369 0.000000e+00
      1588   2.573142   3.112561  49.800968 0.000000e+00
      1636   2.806184   3.120784  49.932543 0.000000e+00
      1684   3.102848   3.078193  49.251085 0.000000e+00
      1732   3.348720   3.103093  49.649492 0.000000e+00
      1780   3.664052   3.078424  49.254778 0.000000e+00
      1828   4.189697   2.915922  46.654753 0.000000e+00
      1876   4.260376   3.099421  49.590733 0.000000e+00
      1924   4.579179   3.110696  49.771137 0.000000e+00
      1972   5.261525   2.915004  46.640057 0.000000e+00

Block size = 8:
Dimension       Time    Gflop/s       GB/s        Error
         8   0.749140   2.669729  42.715658 0.000000e+00
        56   0.744653   2.686173  42.978775 0.000000e+00
       104   0.744176   2.687548  43.000769 0.000000e+00
       152   0.745254   2.685972  42.975552 0.000000e+00
       200   0.757466   2.661506  42.584090 0.000000e+00
       248   0.762473   2.640610  42.249760 0.000000e+00
       296   0.762562   2.652740  42.443833 0.000000e+00
       344   0.764149   2.663591  42.617454 0.000000e+00
       392   0.770478   2.658134  42.530139 0.000000e+00
       440   0.767793   2.662719  42.603499 0.000000e+00
       488   0.785251   2.663934  42.622945 0.000000e+00
       536   0.814141   2.648030  42.368472 0.000000e+00
       584   0.898162   2.661124  42.577991 0.000000e+00
       632   0.760285   2.656226  42.499608 0.000000e+00
       680   0.943747   2.665391  42.646262 0.000000e+00
       728   0.877278   2.638810  42.220966 0.000000e+00
